column3,column5,column1,column6,column2,column4
0,0.7629679968638653,0.408469750430184,5.740440548460304,1.191729947986492,-1.1070816520061968
0,-0.9007884429732322,0.7861486325600561,3.9349507170043028,0.3277238253702691,0.10481903721551915
1,2.3001198036638915,0.5061449793867447,5.97062598034147,-0.611829160287533,-1.4508935335836053
0,0.14887647582400687,1.126788230646545,5.123888445114985,0.8343485619345372,0.07180192558560743
1,0.619133659774721,-0.020765677831605198,4.802833424036413,1.093410477895473,0.19513333443930914
1,1.4863124492406605,-0.29091127635093184,5.266267339229814,0.5032825170614054,-0.3005646728949338
1,1.4833273363273038,-0.5628299759591533,5.187175120192095,-0.8023636504580122,-0.19941789410964608
0,-0.6741547321383989,0.35072694819366107,4.322094651256933,1.349598041135007,-0.05192958818223157
1,1.4004474287211668,-0.6593026765272434,5.380563434726648,-0.872459154074444,-0.678879625214732
0,0.726440562375632,0.7719221745069499,5.80728808510197,-0.5253793947901646,-1.1593347639714495
0,0.07214021596617731,1.286378041748181,5.1118595284553425,1.2092464551377935,-0.17901560996227261
1,1.9494587364619516,-0.2069520247853301,5.724791767876382,0.5406237037546181,-1.1550473618301023
0,0.7518092399448613,0.2890956918285083,5.973874833820773,-0.7236979208065435,-1.5134850038487901
0,0.18523841921909984,1.020270505014545,5.363889882770382,-1.0896769235540973,-0.3845112623320669
1,0.1180909289165735,-0.10327501613522863,4.41636884807377,-0.2874868903549335,0.07733321084654884
0,-0.5322777281926032,0.4217760561112031,4.501993342214221,-0.9822899655729177,0.21608991282201906
0,-0.14328130371148454,1.23990083050864,4.804355141570448,-1.4007582480821323,0.12565327940275012
0,0.8933890722311407,0.33593275516100496,5.915999423839513,0.8087394169879553,-1.2455353966690794
0,0.08504107884419143,1.2016682103077974,5.0113241714353896,-1.413028586327232,-0.07178255235622752
1,0.5400478557932211,-0.1577737009552694,4.672072296168792,1.1398878846313478,-0.019118204641108125
0,0.07455051441318845,0.615888957221395,5.169365446897471,-1.1404661938252068,-0.2674505895263858
1,0.22262899983323153,-0.5342463736696039,4.258730644744601,-0.7161013578584849,-0.20866497367045847
1,1.7972085949777892,0.31178446502175394,5.58652727203688,0.7969899863300434,-0.9551382272760321
1,0.7138424444810363,-0.32707685014025706,4.830213059581184,1.1277076386864517,-0.1003036154774031
1,0.3768811231908848,-0.4521814754778951,4.427065978837555,0.9178634303194709,-0.16968580640923847
1,0.8662404331805147,-0.2928631892942499,4.857780426652408,1.2261476793428026,0.1258985693606739
0,0.6868091704777171,0.4370066198771132,5.589810647265952,-1.0362064862715692,-1.0158405935513959
0,-0.18893331199608598,0.7854047832934802,4.904717529939099,-0.983584810698163,0.047580550271505574
1,0.2384273804758928,-0.2811250835576129,4.490779994800924,1.1330882762695151,-0.08228928352558461
0,-1.0094610613157808,-0.6024117340609358,4.077264677725227,-0.35074233278070427,-0.004148017880750532
0,-0.7661426467063639,0.5262422572072041,4.2318928810341365,-0.16672062608634608,-0.20826006443104805
0,0.7394782525763937,0.27308153065529805,5.657204176102061,1.1282482077971845,-1.0400119726539774
0,-0.8256622365643764,0.2836413726631237,4.199912940312533,0.6098684029967643,0.004285172517811908
1,1.0057138048326928,-0.49688866264297066,5.12243064659157,1.5548680833267212,0.12606939797929878
1,-0.006715058272653578,0.7542932590884961,4.0782042908613,-0.2820188810546862,-0.0540286466507663
0,0.09860677336270801,0.5304481044384755,5.187922579919235,-1.522797739381886,-0.260650387364378
0,-1.0912295339922777,0.2963931906893226,3.922239476684205,-0.5127216501370179,0.20024392375674044
0,-0.9011930438959417,0.6270291524766803,4.026658523818311,0.8836544403648756,0.08468721846165832
1,0.21017031514868606,0.6702405937070617,4.303990800061467,0.3563346830717654,-0.11679715008609046
0,-0.9133756458348335,0.13038601452017615,4.002933397459975,0.432636564857809,0.004356666571868685
0,-0.8335082238110805,0.3264840476959846,4.321662860854919,0.6053326965617986,-0.023230778550023687
0,-0.25817564894159806,0.880426085829677,4.91226166204951,-1.276041654373441,0.08922509174587878
1,0.064209381272467,-0.07097686205132565,4.311351502071448,-0.397800391352248,-0.04724057486999994
1,0.16876393827518177,-0.234887112744313,4.357189036843045,-0.6016507364868506,-0.005779420528135473
0,0.665019942661965,0.9699987583063319,5.577572004912416,-0.317207596754447,-0.9425450017033851
0,-0.436724465523967,0.7421668473887334,4.509038920678196,1.3483217168541246,0.11111999555244867
0,-1.0013960028095659,0.625079400363951,3.9684844959090038,-0.526855871097212,0.010577605214897631
1,0.6845353688743424,-0.1245357450547751,4.766861825818244,0.6479991086995207,0.0007224092784179209
0,-0.9771723644098347,0.1228792747537513,4.128210008303578,1.0068164728853852,-0.1973818922027982
0,1.131615402031369,-0.057101642093669185,5.952131435895738,-0.4285184562394587,-1.502571245307372
1,0.4929290852245481,-0.6922909777827024,4.617345701834594,-0.4994878485687469,-0.12244188035147956
0,-0.703049105858347,0.8094929415529724,4.350461887727838,0.6736638091452063,-0.008370633992519208
0,0.6973180147520242,0.5895605825205578,5.783828001263236,0.8149422973788889,-1.3566954581287356
1,0.04960341300083343,0.2201289506175278,4.305718300232127,-0.9646000184243042,0.07007382655053003
0,0.1955378685697796,1.0410398603601458,5.190395350117466,-1.5525905132129665,-0.13396541001909953
1,1.8836947196045508,-0.06342779583028714,5.86790432597786,0.24755432770196367,-1.4951501195790802
0,0.5827620362077711,0.9181348957268047,5.714467812736407,-1.0737053018591218,-0.9900705391498639
1,1.8912653058859072,0.09383252401873521,5.590210723931073,-0.6070403514830998,-0.9528374843970445
1,1.599867038641871,0.3274600590836231,5.45009952659311,-0.4234148572561706,-0.7296175874569851
0,-0.9821035574135372,0.1797003139806639,3.8864833249598787,-0.5672382936704612,0.12550548471080197
1,0.10884206039632002,-0.35453956042642204,4.3249276863168555,-0.4131403578249546,-0.07773100610758113
